"0","library(xlsx)"
"0","file = ""Outputs/Master_file_unbanked.xlsx"""
"0","write.xlsx(data, file, sheetName = ""Original"", "
"0","  col.names = TRUE, row.names = TRUE, append = FALSE)"
"0","write.xlsx(final1, file, sheetName = ""Introduction"", "
"0","  col.names = TRUE, row.names = TRUE, append = T)"
"0","write.xlsx(final2, file, sheetName = ""absentmembers"", "
"0","  col.names = TRUE, row.names = TRUE, append = T)"
"0","write.xlsx(new_data, file, sheetName = ""Group Operations"", "
"0","  col.names = TRUE, row.names = TRUE, append = T)"
"0",""
