"0","library(reshape2)"
"0","q19 <-Q19 %>% melt(id.vars = ""Group_name"") %>% mutate(Respondent = gsub(""_A-3 Name of participant {0}|\\{0\\}|I_"","""",variable),                                                      Respondent=as.numeric(Respondent)) %>% "
"0","  rename(Name = value)"
"0",""
"0","q20<-Q20 %>% melt(id.vars = ""Group_name"") %>% mutate(Respondent = gsub(""_A-4 Role of participant|\\{0\\}|I_|_O1"","""",variable),                                                Respondent=as.numeric(Respondent)) %>% "
"0","  rename(Role = value)"
"0",""
"0","q21<-Q21 %>% melt(id.vars = ""Group_name"") %>% mutate(Respondent = gsub(""_A-5 Mobile of participant|\\{0\\}|I_|_O1"","""",variable),                                                Respondent=as.numeric(Respondent)) %>% "
"0","  rename(Mobile = value)"
"0",""
"0","q22<-Q22 %>% melt(id.vars = ""Group_name"") %>% mutate(Respondent = gsub(""_A-6 Gender of participant|\\{0\\}|I_|_O1"","""",variable),                                                Respondent=as.numeric(Respondent)) %>% "
"0","  rename(Gender = value)"
"0",""
"0","dy = merge(q19,q20,by = c(""Group_name"",""Respondent"")) %>% select(Group_name,Respondent,Name,Role) "
"0","dy1 = merge(dy,q21,on =c(""Group_name"",""Respondent"")) %>% select(Group_name,Respondent,Name,Role,Mobile)"
"0","final1 = merge(dy1,q22,on =c(""Group_name"",""Respondent"")) %>% select(Group_name,Respondent,Name,Role,Mobile,Gender)"
"0",""
"0",""
"0",""
