"0","loan        <- loanAcc[,c(""firm_id"",""Average"","
"0","                          #""Sum"","
"0","                          ""Average1"","
"0","                          #""Sum1"","
"0","                          ""SFD-ACL-350 Have you ever applied for a loan and been rejected?"")]"
"0","names(loan) <- c(""firm_id"",""Average"",""Average1"",""rejection"")"
"0","cred        <- credit[,c(""firm_id"",""Score"")]"
"0","names(cred) <- c(""firm_id"",""credSum"") "
"0",""
"0","loan <- loan %>% "
"0","  mutate( rejection = ifelse(rejection ==""Yes"",0,1))"
"0","loan <- loan %>% drop_na()"
"0","dx <- merge(loan,cred,"
"0","            by = ""firm_id"","
"0","            #all =T"
"0","            )"
"0",""
"0","data <- cor(dx %>% select(!firm_id) %>% drop_na())"
"0","data <- round(data,2)"
"0","# reduce the size of correlation matrix"
"0","melted_corr_mat <- melt(data)"
"0","# plotting the correlation heatmap"
"0","library(ggplot2)"
"0","ggplot(data = melted_corr_mat, aes(x=Var1, y=Var2,"
"0","                                   fill=value)) +"
"0","geom_tile() +"
"0","geom_text(aes(Var2, Var1, label = value),"
"0","          color = ""black"", size = 4)"
